"UID","ID_Name","Location_Grid","Location_Address","Location_X","Location_Y","Description_EventType","Description_Findings","Description_Notes","Dating_Period","SurveyDate_Start","SurveyDate_End","Created_Date","Edit_LastEdit"
38,"SMR No: 20167","ST5522675806",,355226.00,175806.00,"EVALUATION",,"Description:  Information from Avon SMR; SMR No: 20167. Excavation revealed the remains of a Roman building. NGR is approximate.

Year Start:  1962

Year End:  1962

Period/Subject:  ROMAN - BUILDING, ROMAN - WALL

Intervention Type:  EXCAVATION

Identifiers: 
[ADS] Depositor Id: 1119328
[ADS] Associated Id: SMR Number (Avon): 20167
[ADS] Import RCN: EHNMR-1119328

People Involved: 
[Publisher] Historic England
[Creator] Bristol Archaeological Research Group","ROMAN",01/01/1962 00:00:00,01/01/1962 00:00:00,12/03/2021 00:00:00,"EDIT ON 12/03/2021 14:54:03 BY Admin; "
39,"SMR No: 20914","ST5523475826","63 ROMAN WAY, SEA MILLS",355234.00,175826.00,"WATCHING BRIEF",,"Description:  Information from Bristol SMR, No: 20914. Observation of foundation trenching recorded Roman finds and a layer of large stones of uncertain date.

Year Start:  2001

Year End:  2001

Identifiers: 
[ADS] Depositor Id: 1358676
[ADS] Associated Id: SMR Number (Avon): 20914
[ADS] Import RCN: EHNMR-1358676

People Involved: 
[Publisher] Historic England
[Creator] Bristol City Council","ROMAN",01/01/2001 00:00:00,01/01/2001 00:00:00,12/03/2021 00:00:00,"EDIT ON 12/03/2021 14:54:03 BY Admin; "
40,"SMR No: 20976","ST5517775920","RIVERSIDE HOUSE, 79 SEA MILLS LANE",355177.00,175920.00,"WATCHING BRIEF",,"Description:  Information from Bristol SMR, No: 20976. Monitoring of groundworks following an earlier evaluation (Event 1313960).

Year Start:  2001

Year End:  2001

Identifiers: 
[ADS] Depositor Id: 1358638
[ADS] Associated Id: SMR Number (Avon): 20976
[ADS] Import RCN: EHNMR-1358638

People Involved: 
[Publisher] Historic England
[Creator] Avon Archaeological Unit

Bibliographic References: 

Anon/2002/No 79 Sea Mills Lane: archaeological watching brief. Avon Archaeological Unit [evaluation and assessment reports].","ROMAN",01/01/2001 00:00:00,01/01/2001 00:00:00,12/03/2021 00:00:00,"EDIT ON 12/03/2021 14:54:02 BY Admin; "
41,"SMR No: 20390","ST5518075920","RIVERSIDE HOUSE, 79 SEA MILLS LANE",355180.00,175920.00,"EVALUATION",,"Description:  Information from Bristol SMR; No: 20390. Three trenches excavated in the rear garden of the property revealed evidence for Romano-British quarrying as well as Victorian garden features. Accession no: 1999.0058. See Event 1358638 for subsequent watching brief.

Year Start:  1999

Year End:  1999

Identifiers: 
[ADS] Depositor Id: 1313960
[ADS] Associated Id: SMR Number (Avon): 20390
[ADS] Associated Id: AIP Record Number: C.54.4001
[ADS] Import RCN: EHNMR-1313960

People Involved: 
[Publisher] Historic England
[Creator] Avon Archaeological Unit

Bibliographic References: 

Erskine J G P/1999/79, Sea Mills Lane, Sea Mills, Bristol: Riverside House archaeological evaluation. Avon Archaeological Unit [evaluation and assessment reports].
Identifiers: 
[ADS] Depositor Id: 1313960
[ADS] Associated Id: SMR Number (Avon): 20390
[ADS] Associated Id: AIP Record Number: C.54.4001
[ADS] Import RCN: EHNMR-1313960

People Involved: 
[Publisher] Historic England
[Creator] Avon Archaeological Unit

Bibliographic References: 

Erskine J G P/1999/79, Sea Mills Lane, Sea Mills, Bristol: Riverside House archaeological evaluation. Avon Archaeological Unit [evaluation and assessment reports].","ROMAN",01/01/1999 00:00:00,01/01/1999 00:00:00,12/03/2021 00:00:00,"EDIT ON 12/03/2021 14:54:02 BY Admin; "
43,"SMR No: 21077",,"79 SEA MILLS LANE (THE COACH HOUSE)",0.00,0.00,"EVALUATION",,"Description:  Information from Bristol SMR, No: 21077. Evaluation carried out inside the coach house in advance of proposed development.

Year Start:  2001

Year End:  2001

Identifiers: 
[ADS] Depositor Id: 1358647
[ADS] Associated Id: SMR Number (Avon): 21077
[ADS] Import RCN: EHNMR-1358647

People Involved: 
[Publisher] Historic England
[Creator] Avon Archaeological Unit","ROMAN",01/01/2001 00:00:00,01/01/2001 00:00:00,12/03/2021 00:00:00,"EDIT ON 12/03/2021 14:54:02 BY Admin; "
44,"SMR No: 22202","ST5519275950","75 SEA MILLS LANE, SEA MILLS",355192.00,175950.00,"EVALUATION",,"Description:  Bristol SMR No: 22202. Evaluation carried out in advance of proposed development. Information from Bristol SMR.

Year Start:  2005

Year End:  2005

Identifiers: 
[ADS] Depositor Id: 1441213
[ADS] Import RCN: EHNMR-1441213

People Involved: 
[Publisher] Historic England
[Creator] Avon Archaeological Unit

Bibliographic References: 

Young A/2005/75 Sea Mills Lane, Sea Mills, Bristol: archaeological trial excavation project. Avon Archaeological Unit [evaluation and assessment reports].","ROMAN",01/01/2005 00:00:00,01/01/2005 00:00:00,12/03/2021 00:00:00,"EDIT ON 12/03/2021 14:54:02 BY Admin; "
45,"SMR No: 22180","ST5520075940","75 SEA MILLS LANE, SEA MILLS",355200.00,175940.00,"DESK BASED ASSESSMENT",,"Description:  No Description

Year Start:  2005

Year End:  2005

Identifiers: 
[ADS] Depositor Id: 1439334
[ADS] Associated Id: SMR Number (Avon): 22180
[ADS] Import RCN: EHNMR-1439334

People Involved: 
[Publisher] Historic England
[Creator] Avon Archaeological Unit

Bibliographic References: 

Etheridge D/2005/No.75 Sea Mills Lane, Sea Mills, Bristol: archaeological desk based assessment. Avon Archaeological Unit [evaluation and assessment reports].","UNCERTAIN",01/01/2005 00:00:00,01/01/2005 00:00:00,12/03/2021 00:00:00,"EDIT ON 12/03/2021 14:54:24 BY Admin; "
46,"SMR No: 20160","ST5521275940","75 SEA MILLS LANE",355212.00,175940.00,"FIELD OBSERVATION (VISUAL ASSESSMENT)",,"Description:  Information from Avon SMR; SMR No: 20160. Observation by schoolboy members of BARG recorded the remains of a Roman building.

Year Start:  1965

Year End:  1965

Identifiers: 
[ADS] Depositor Id: 1119258
[ADS] Associated Id: SMR Number (Avon): 20160
[ADS] Import RCN: EHNMR-1119258

People Involved: 
[Publisher] Historic England
[Creator] Bristol Archaeological Research Group","ROMAN",01/01/1965 00:00:00,01/01/1965 00:00:00,12/03/2021 00:00:00,"EDIT ON 12/03/2021 14:53:59 BY Admin; "
12,"SMR No: 20161","ST5513275848","NORTH SIDE PORTWAY, SEA MILLS",355132.00,175848.00,"FIELD OBSERVATION (VISUAL ASSESSMENT)",,"Description:  Information from Avon SMR; SMR No: 20161. Observation recorded the remains of a Roman building.

Year Start:  1940

Year End:  1940
Identifiers: 
[ADS] Depositor Id: 1119265
[ADS] Associated Id: SMR Number (Avon): 20161
[ADS] Import RCN: EHNMR-1119265

People Involved: 
[Publisher] Historic England
[Creator] Bristol Archaeological Research Group",,01/01/1940 00:00:00,01/01/1940 00:00:00,11/03/2021 00:00:00,"EDIT ON 12/03/2021 15:02:55 BY Admin; "
13,"31 HADRIAN CLOSE, SEA MILLS","ST5510075800","31 HADRIAN CLOSE, SEA MILLS",355100.00,175800.00,"EXCAVATION",,"Description:  No Description

Year Start:  1954

Year End:  1954
Identifiers: 
[ADS] Depositor Id: 633863
[ADS] Import RCN: EHNMR-633863

People Involved: 
[Publisher] Historic England

Bibliographic References: 

73/1954/70-72. Transactions of the Bristol and Gloucestershire Archaeological Society.",,01/01/1954 00:00:00,01/01/1954 00:00:00,11/03/2021 00:00:00,"EDIT ON 12/03/2021 14:25:46 BY Admin; "
